id,name,full_name,sector,subsector,market,website,created_at,updated_at
727,2S,2S METAL PUBLIC COMPANY LIMITED,Industrials,Steel and Metal Products,SET,www.ss.co.th,2021-08-22 15:11:51.474692,2021-08-22 15:11:51.474692
234,3BBIF,JASMINE BROADBAND INTERNET INFRASTRUCTURE FUND,Technology,Information & Communication Technology,SET,www.jas-if.com,2017-07-23 06:31:17.769146,2019-03-03 03:43:41.108383
1,A,AREEYA PROPERTY PUBLIC COMPANY LIMITED,Property & Construction,Property Development,SET,www.areeya.co.th,2017-07-23 06:30:42.888033,2017-07-23 06:30:42.888033
732,AAV,ASIA AVIATION PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,sSET / SETTHSI,www.aavplc.com,2021-08-29 06:31:32.524107,2022-01-15 03:54:12.597048
698,ACE,ABSOLUTE CLEAN ENERGY PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET100,www.ace-energy.co.th,2019-11-19 07:11:16.920183,2021-01-26 15:41:59.109472
6,ADVANC,ADVANCED INFO SERVICE PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,SET50 / SETHD / SETTHSI,investor.ais.co.th,2017-07-23 06:30:43.494530,2021-07-07 03:34:13.518706
7,AEONTS,AEON THANA SINSAP (THAILAND) PUBLIC COMPANY LIMITED,Financials,Finance & Securities,SET100,www.aeon.co.th,2017-07-23 06:30:43.592682,2019-03-03 03:43:36.718624
9,AH,AAPICO HITECH PUBLIC COMPANY LIMITED,Industrials,Automotive,sSET / SETTHSI,www.aapico.com,2017-07-23 06:30:43.935758,2021-07-07 03:34:13.530450
719,AI,ASIAN INSULATORS PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,sSET,www.asianinsulators.com,2021-02-21 16:04:22.273045,2021-02-21 16:04:22.273045
720,AIE,AI ENERGY PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,sSET,www.aienergy.co.th,2021-02-21 16:12:17.821078,2022-01-15 03:54:12.607554
669,AIMIRT,AIM INDUSTRIAL GROWTH FREEHOLD AND LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,SET,www.aimreit.com,2018-06-21 02:39:56.326926,2018-06-21 02:39:56.326926
11,AIT,"ADVANCED INFORMATION TECHNOLOGY PUBLIC CO.,LTD.",Technology,Information & Communication Technology,sSET,www.ait.co.th,2017-07-23 06:30:44.134557,2017-12-27 02:26:11.417971
12,AJ,A.J. PLAST PUBLIC COMPANY LIMITED,Industrials,Packaging,sSET / SETCLMV,www.ajplast.co.th,2017-07-23 06:30:44.227648,2021-07-07 03:34:13.547356
14,AKR,EKARAT ENGINEERING PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET,www.ekarat.co.th,2017-07-23 06:30:44.435854,2019-03-03 03:43:36.913998
16,ALT,ALT TELECOM PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,sSET,www.alt.co.th,2017-07-23 06:30:44.669117,2021-01-26 15:41:59.141815
19,AMANAH,AMANAH LEASING PUBLIC COMPANY LIMITED,Financials,Finance & Securities,sSET,www.amanah.co.th,2017-07-23 06:30:45.011140,2021-01-26 15:41:59.148168
20,AMARIN,AMARIN PRINTING AND PUBLISHING PUBLIC COMPANY LIMITED,Services,Media & Publishing,SET,www.amarin.com,2017-07-23 06:30:45.119467,2018-08-12 12:53:41.245572
21,AMATA,AMATA CORPORATION PUBLIC COMPANY LIMITED,Property & Construction,Property Development,SET100 / SETCLMV / SETTHSI,www.amata.com,2017-07-23 06:30:45.227516,2019-03-03 03:43:37.010600
22,AMC,ASIA METAL PUBLIC COMPANY LIMITED,Industrials,Steel and Metal Products,SET,www.asiametal.co.th,2017-07-23 06:30:45.394277,2021-08-22 18:21:29.793040
23,ANAN,ANANDA DEVELOPMENT PUBLIC COMPANY LIMITED,Property & Construction,Property Development,sSET,www.ananda.co.th,2017-07-23 06:30:45.502451,2021-01-26 15:41:59.156219
24,AOT,AIRPORTS OF THAILAND PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,SET50 / SETTHSI / SETWB,www.airportthai.co.th,2017-07-23 06:30:45.602790,2019-11-19 07:11:17.414808
25,AP,AP (THAILAND) PUBLIC COMPANY LIMITED,Property & Construction,Property Development,SET100 / SETHD,www.apthai.com,2017-07-23 06:30:45.709407,2017-07-23 06:30:45.709407
27,APCS,ASIA PRECISION PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,sSET,www.asiaprecision.com,2017-07-23 06:30:45.910731,2021-07-07 03:34:13.563548
28,APURE,AGRIPURE HOLDINGS PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,sSET,www.apureholdings.com,2017-07-23 06:30:46.027401,2021-07-07 03:34:13.570571
29,AQUA,AQUA CORPORATION PUBLIC COMPANY LIMITED,Services,Media & Publishing,SET,www.aquacorp.co.th,2017-07-23 06:30:46.135846,2018-06-21 02:39:56.744435
31,ARROW,ARROW SYNDICATE PUBLIC COMPANY LIMITED,Property & Construction,Property & Construction,mai,www.arrowpipe.com,2017-07-23 06:30:46.343810,2022-01-15 03:54:12.624187
34,ASEFA,ASEFA PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,SET,www.asefa.co.th,2017-07-23 06:30:46.702009,2018-08-12 12:53:42.905970
36,ASIAN,ASIAN SEA CORPORATION PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,sSET / SETTHSI,www.asianseafoods.co.th,2017-07-23 06:30:46.928337,2022-01-15 03:54:12.629742
38,ASK,ASIA SERMKIJ LEASING PUBLIC COMPANY LIMITED,Financials,Finance & Securities,SET,www.ask.co.th,2017-07-23 06:30:47.135935,2022-01-15 03:54:12.634778
40,ASP,ASIA PLUS GROUP HOLDINGS PUBLIC COMPANY LIMITED,Financials,Finance & Securities,sSET,www.asiaplusgroup.co.th,2017-07-23 06:30:47.385453,2017-12-27 02:26:12.204614
728,ASW,ASSETWISE PUBLIC COMPANY LIMITED,Property & Construction,Property Development,sSET,www.assetwise.co.th,2021-08-22 15:11:51.493365,2022-01-15 03:54:12.640882
42,AU,AFTER YOU PUBLIC COMPANY LIMITED,Agro & Food Industry,,mai,www.afteryoudessertcafe.com,2017-07-23 06:30:47.585432,2017-07-23 06:30:47.585432
43,AUCT,UNION AUCTION PUBLIC COMPANY LIMITED,Services,,mai,www.auct.co.th,2017-07-23 06:30:47.686058,2017-07-23 06:30:47.686058
699,AWC,ASSET WORLD CORP PUBLIC COMPANY LIMITED,Property & Construction,Property Development,SET50 / SETTHSI,https://www.assetworldcorp-th.com,2019-11-19 07:11:17.786612,2022-01-15 03:54:12.645916
44,AYUD,ALLIANZ AYUDHYA CAPITAL PUBLIC COMPANY LIMITED,Financials,Insurance,SET,www.ayud.co.th,2017-07-23 06:30:47.871752,2019-11-19 07:11:17.933427
45,BA,BANGKOK AIRWAYS PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,SETWB,www.bangkokair.com,2017-07-23 06:30:47.986112,2022-01-15 03:54:12.651589
46,BAFS,BANGKOK AVIATION FUEL SERVICES PCL.,Resources,Energy & Utilities,sSET / SETTHSI,www.bafsthai.com,2017-07-23 06:30:48.093875,2021-01-26 15:41:59.193689
709,BAM,BANGKOK COMMERCIAL ASSET MANAGEMENT PUBLIC COMPANY LIMITED,Financials,Finance & Securities,SET100,www.bam.co.th,2021-01-26 15:41:59.199563,2021-07-07 03:34:13.592229
47,BANPU,BANPU PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET50 / SETCLMV / SETTHSI,www.banpu.com,2017-07-23 06:30:48.193688,2022-01-15 03:54:12.658443
49,BAY,BANK OF AYUDHYA PUBLIC COMPANY LIMITED,Financials,Banking,SET,www.krungsri.com,2017-07-23 06:30:48.385483,2017-07-23 06:30:48.385483
50,BBL,BANGKOK BANK PUBLIC COMPANY LIMITED,Financials,Banking,SET50 / SETHD / SETTHSI,www.bangkokbank.com,2017-07-23 06:30:48.527545,2021-01-26 15:41:59.211945
51,BCH,BANGKOK CHAIN HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,SET100 / SETWB,www.bangkokchainhospital.com,2017-07-23 06:30:48.660793,2019-11-19 07:11:18.318608
52,BCP,BANGCHAK CORPORATION PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET100 / SETCLMV / SETTHSI,www.bangchak.co.th,2017-07-23 06:30:48.761380,2021-07-07 03:34:13.600451
53,BCPG,BCPG PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET100 / SETCLMV / SETHD / SETTHSI,www.bcpggroup.com,2017-07-23 06:30:48.869670,2022-01-15 03:54:12.666662
729,BCT,BIRLA CARBON (THAILAND) PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,SET,www.birlacarbon.com,2021-08-22 15:11:51.505205,2021-08-22 15:11:51.505205
54,BDMS,BANGKOK DUSIT MEDICAL SERVICES PUBLIC COMPANY LIMITED,Services,Health Care Services,SET50 / SETCLMV / SETTHSI / SETWB,www.bangkokhospital.com,2017-07-23 06:30:48.969723,2021-01-26 15:41:59.223067
745,BE8,BERYL 8 PLUS PUBLIC COMPANY LIMITED,Technology,Technology,mai,www.beryl8.com,2022-08-05 10:20:13.082282,2022-08-05 10:20:13.082282
55,BEAUTY,BEAUTY COMMUNITY PUBLIC COMPANY LIMITED,Services,Commerce,SET,www.beautycommunity.co.th,2017-07-23 06:30:49.077654,2022-01-15 03:54:12.673611
56,BEC,BEC WORLD PUBLIC COMPANY LIMITED,Services,Media & Publishing,SET100,www.becworld.com,2017-07-23 06:30:49.218292,2021-07-07 03:34:13.608165
57,BEM,BANGKOK EXPRESSWAY AND METRO  PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,SET50 / SETTHSI / SETWB,www.bemplc.co.th,2017-07-23 06:30:49.335385,2019-11-19 07:11:18.757558
348,BEYOND,BOUND AND BEYOND PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,SET,www.boundandbeyond.co.th,2017-07-23 06:31:32.326308,2022-01-15 03:54:12.680705
677,BGC,BG CONTAINER GLASS PUBLIC COMPANY LIMITED,Industrials,Packaging,sSET / SETCLMV / SETTHSI,www.bgc.co.th,2019-03-03 03:43:37.662577,2022-01-15 03:54:12.688218
59,BGRIM,B.GRIMM POWER PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET50 / SETCLMV / SETTHSI,www.bgrimmpower.com,2017-07-23 06:30:49.577381,2019-03-03 03:43:37.778419
61,BH,BUMRUNGRAD HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,SET50 / SETCLMV / SETWB,www.bumrungrad.com,2017-07-23 06:30:49.785323,2019-11-19 07:11:18.933425
65,BJC,BERLI JUCKER PUBLIC COMPANY LIMITED,Services,Commerce,SETCLMV / SETTHSI / SETWB,www.bjc.co.th,2017-07-23 06:30:50.362737,2022-01-15 03:54:12.695208
68,BKIH,BANGKOK INSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,SET,www.bangkokinsurance.com,2017-07-23 06:30:50.764348,2017-07-23 06:30:50.764348
70,BLA,BANGKOK LIFE ASSURANCE PUBLIC COMPANY LIMITED,Financials,Insurance,SET50 / SETTHSI,www.bangkoklife.com,2017-07-23 06:30:51.035886,2022-01-15 03:54:12.701165
71,BLAND,BANGKOK LAND PUBLIC COMPANY LIMITED,Property & Construction,Property Development,SET,www.bangkokland.co.th,2017-07-23 06:30:51.186566,2021-01-26 15:41:59.264186
670,BOFFICE,BHIRAJ OFFICE LEASEHOLD REAL ESTATE INVESTMENT TRUST,Property & Construction,Property Fund & REITs,SET,www.bofficereit.com,2018-06-21 02:39:57.768693,2018-06-21 02:39:57.768693
74,BPP,BANPU POWER PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET / SETCLMV / SETTHSI,www.banpupower.com,2017-07-23 06:30:51.577768,2022-01-15 03:54:12.707083
78,BRR,BURIRAM SUGAR PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,sSET,www.buriramsugar.com,2017-07-23 06:30:52.221867,2022-01-15 03:54:12.712148
79,BSBM,BANGSAPHAN BARMILL PUBLIC COMPANY LIMITED,Industrials,Steel and Metal Products,SET,www.bsbm.co.th,2017-07-23 06:30:52.452935,2021-08-22 18:21:29.831130
83,BTS,BTS GROUP HOLDINGS PUBLIC COMPANY LIMITED,Services,Transportation & Logistics,SET50 / SETTHSI / SETWB,www.btsgroup.co.th,2017-07-23 06:30:53.227659,2021-01-26 15:41:59.294185
84,BTSGIF,BTS RAIL MASS TRANSIT GROWTH INFRASTRUCTURE FUND,Services,Transportation & Logistics,SET,www.btsgif.com,2017-07-23 06:30:53.461218,2017-07-23 06:30:53.461218
87,CBG,CARABAO GROUP PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,SET50 / SETCLMV / SETWB,www.carabaogroup.com,2017-07-23 06:30:54.027998,2019-11-19 07:11:19.512684
88,CCET,"CAL-COMP ELECTRONICS (THAILAND) PUBLIC CO., LTD.",Technology,Electronic Components,sSET,www.calcomp.co.th,2017-07-23 06:30:54.233972,2021-07-07 03:34:13.633736
90,CCP,CHONBURI CONCRETE PRODUCT PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,SET,www.ccp.co.th,2017-07-23 06:30:54.577563,2017-07-23 06:30:54.577563
92,CENTEL,CENTRAL PLAZA HOTEL PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,SET100 / SETTHSI / SETWB,www.centarahotelsresorts.com,2017-07-23 06:30:54.851897,2019-11-19 07:11:19.707559
95,CGH,COUNTRY GROUP HOLDINGS PUBLIC COMPANY LIMITED,Financials,Finance & Securities,sSET,www.cgholdings.co.th,2017-07-23 06:30:55.453394,2021-07-07 03:34:13.640065
671,CHAYO,CHAYO GROUP PUBLIC COMPANY LIMITED,Financials,Finance & Securities,SET,www.chayo555.com,2018-06-21 02:39:58.102190,2022-01-15 03:54:12.724356
98,CHG,CHULARAT HOSPITAL PUBLIC COMPANY LIMITED,Services,Health Care Services,SET100 / SETWB,www.chularat.com,2017-07-23 06:30:55.787454,2019-11-19 07:11:19.924951
104,CIMBT,CIMB THAI BANK PUBLIC COMPANY LIMITED,Financials,Banking,SET,www.cimbthai.com,2017-07-23 06:30:56.628186,2017-07-23 06:30:56.628186
106,CK,CH. KARNCHANG PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,SET100 / SETCLMV / SETTHSI,www.ch-karnchang.co.th,2017-07-23 06:30:56.836747,2019-03-03 03:43:38.781128
107,CKP,CK POWER PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET100 / SETCLMV / SETTHSI,www.ckpower.co.th,2017-07-23 06:30:56.987542,2021-01-26 15:41:59.340667
114,COM7,COM7 PUBLIC COMPANY LIMITED,Services,Commerce,SET100 / SETTHSI / SETWB,www.comseven.com,2017-07-23 06:30:57.969386,2022-01-15 03:54:12.732462
116,CPALL,CP ALL PUBLIC COMPANY LIMITED,Services,Commerce,SET50 / SETTHSI / SETWB,www.cpall.co.th,2017-07-23 06:30:58.220883,2019-11-19 07:11:20.237750
283,CPAXT,SIAM MAKRO PUBLIC COMPANY LIMITED,Services,Commerce,SET,www.siammakro.co.th,2017-07-23 06:31:23.967729,2017-07-23 06:31:23.967729
117,CPF,CHAROEN POKPHAND FOODS PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,SET50 / SETCLMV / SETHD / SETTHSI / SETWB,www.cpfworldwide.com,2017-07-23 06:30:58.354024,2021-07-07 03:34:13.656740
119,CPI,CHUMPORN PALM OIL INDUSTRY PUBLIC COMPANY LIMITED,Agro & Food Industry,Food & Beverage,SET,www.cpi-th.com,2017-07-23 06:30:58.612227,2017-07-23 06:30:58.612227
121,CPN,CENTRAL PATTANA PUBLIC COMPANY LIMITED,Property & Construction,Property Development,SET50 / SETTHSI,www.centralpattana.co.th,2017-07-23 06:30:58.911154,2021-01-26 15:41:59.378040
122,CPNCG,CPN COMMERCIAL GROWTH LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,SET,www.cpncg.com,2017-07-23 06:30:59.011249,2017-07-23 06:30:59.011249
647,CPNREIT,CPN RETAIL GROWTH LEASEHOLD REIT,Property & Construction,Property Fund & REITs,SET,www.cpnreit.com,2017-12-21 13:43:29.709328,2017-12-21 13:43:29.709328
708,CRC,CENTRAL RETAIL CORPORATION PUBLIC COMPANY LIMITED,Services,Commerce,SET50 / SETCLMV / SETTHSI / SETWB,https://www.centralretail.com/,2020-02-21 03:37:32.781314,2022-01-15 03:54:12.743952
127,CSC,CROWN SEAL PUBLIC COMPANY LIMITED,Industrials,Packaging,SET,www.crownseal.co.th,2017-07-23 06:30:59.536347,2017-07-23 06:30:59.536347
129,CSP,CSP STEEL CENTER PUBLIC COMPANY LIMITED,Industrials,Steel and Metal Products,SET,www.cspsteel.com,2017-07-23 06:30:59.744657,2021-08-22 18:21:29.855700
131,CSS,COMMUNICATION AND SYSTEM SOLUTION PUBLIC COMPANY LIMITED,Services,Commerce,SET,www.cssthai.com,2017-07-23 06:30:59.961316,2018-08-12 12:53:49.569339
133,CTW,CHAROONG THAI WIRE & CABLE PUBLIC COMPANY LIMITED,Industrials,Industrial Materials & Machinery,sSET,www.ctw.co.th,2017-07-23 06:31:00.271429,2021-07-07 03:34:13.668893
134,CWT,CHAI WATANA TANNERY GROUP PUBLIC COMPANY LIMITED,Industrials,Automotive,SET,www.cwt.co.th,2017-07-23 06:31:00.413722,2017-07-23 06:31:00.413722
135,DCC,DYNASTY CERAMIC PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,SET,www.dynastyceramic.com,2017-07-23 06:31:00.517312,2021-01-26 15:41:59.405135
136,DCON,DCON PRODUCTS PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,SET,www.dconproduct.com,2017-07-23 06:31:00.634999,2017-07-23 06:31:00.634999
665,DDD,DO DAY DREAM PUBLIC COMPANY LIMITED,Consumer Products,Personal Products & Pharmaceuticals,sSET,www.dodaydream.com,2017-12-27 02:26:13.442502,2019-03-03 03:43:39.366667
138,DELTA,DELTA ELECTRONICS (THAILAND) PUBLIC COMPANY LIMITED,Technology,Electronic Components,SET,www.deltathailand.com,2017-07-23 06:31:00.997874,2022-01-15 03:54:12.754970
139,DEMCO,DEMCO PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,sSET,www.demco.co.th,2017-07-23 06:31:01.218192,2022-01-15 03:54:12.761564
140,DIF,DIGITAL TELECOMMUNICATIONS INFRASTRUCTURE FUND,Technology,Information & Communication Technology,SET,www.digital-tif.com,2017-07-23 06:31:01.454911,2017-07-23 06:31:01.454911
701,DOHOME,DOHOME PUBLIC COMPANY LIMITED,Services,Commerce,SET100 / SETWB,https://www.dohome.co.th/,2019-11-19 07:11:20.688406,2021-01-26 15:41:59.414935
143,DRT,DIAMOND BUILDING PRODUCTS PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,sSET / SETCLMV / SETTHSI,www.dbp.co.th,2017-07-23 06:31:02.086192,2021-07-07 03:34:13.690603
145,DUSIT,DUSIT THANI PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,SET,www.dusit.com,2017-07-23 06:31:02.444848,2017-07-23 06:31:02.444848
148,EA,ENERGY ABSOLUTE PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET50 / SETTHSI,www.energyabsolute.co.th,2017-07-23 06:31:02.895289,2019-03-03 03:43:39.583356
151,EASTW,EASTERN WATER RESOURCES DEVELOPMENT AND MANAGEMENT PCL.,Resources,Energy & Utilities,SETTHSI,www.eastwater.com,2017-07-23 06:31:03.278563,2022-01-15 03:54:12.776395
156,EGATIF,"NORTH BANGKOK POWER PLANT BLOCK 1 INFRASTRUCTURE FUND, ELECTRICITY GENERATING AUTHORITY OF THAILAND",Resources,Energy & Utilities,SET,www.ktam.co.th,2017-07-23 06:31:03.927442,2017-07-23 06:31:03.927442
157,EGCO,ELECTRICITY GENERATING PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET50 / SETCLMV / SETHD / SETTHSI,www.egco.com,2017-07-23 06:31:04.161619,2021-07-07 03:34:13.705244
159,EKH,EKACHAI MEDICAL CARE PUBLIC COMPANY LIMITED,Services,Health Care Services,sSET,www.ekachaihospital.com,2017-07-23 06:31:04.552473,2019-03-03 03:43:39.799311
691,EMC,EMC PUBLIC COMPANY LIMITED,Property & Construction,Construction Services,SET,www.emc.co.th,2019-03-03 09:02:39.058929,2019-03-03 09:02:39.058929
711,EP,EASTERN POWER GROUP PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,sSET,www.epco.co.th,2021-01-26 15:41:59.447003,2021-01-26 15:41:59.447003
162,EPG,EASTERN POLYMER GROUP PUBLIC COMPANY LIMITED,Property & Construction,Construction Materials,SET100 / SETTHSI,www.epg.co.th,2017-07-23 06:31:05.010998,2022-01-15 03:54:12.785912
163,ERW,THE ERAWAN GROUP PUBLIC COMPANY LIMITED,Services,Tourism & Leisure,sSET,www.theerawan.com,2017-07-23 06:31:05.185835,2021-01-26 15:41:59.454603
166,ESTAR,EASTERN STAR REAL ESTATE PUBLIC COMPANY LIMITED,Property & Construction,Property Development,SET,www.estarpcl.com,2017-07-23 06:31:05.552360,2019-11-19 07:11:21.139592
168,EVER,EVERLAND PUBLIC COMPANY LIMITED,Property & Construction,Property Development,SET,www.everland.co.th,2017-07-23 06:31:05.760732,2017-07-23 06:31:05.760732
174,FNS,FINANSA PUBLIC COMPANY LIMITED,Financials,Finance & Securities,SET,www.finansa.com,2017-07-23 06:31:06.669512,2017-07-23 06:31:06.669512
176,FORTH,FORTH CORPORATION PUBLIC COMPANY LIMITED,Technology,Information & Communication Technology,SET100,www.forth.co.th,2017-07-23 06:31:06.910720,2018-08-12 12:53:51.662456
177,FPI,FORTUNE PARTS INDUSTRY PUBLIC COMPANY LIMITED,Industrial,Industrial,mai,www.fpiautoparts.com,2017-07-23 06:31:07.075383,2022-01-15 03:54:12.793701
746,FPT,FRASERS PROPERTY (THAILAND) PUBLIC COMPANY LIMITED,Property & Construction,Property Development,SET,https://www.frasersproperty.co.th,2022-08-07 08:03:24.829726,2022-08-07 08:03:24.829726
178,FSMART,FORTH SMART SERVICE PUBLIC COMPANY LIMITED,Services,Services,mai,www.boonterm.com,2017-07-23 06:31:07.228447,2022-01-15 03:54:12.799026
179,FSS,FINANSIA SYRUS SECURITIES PUBLIC COMPANY LIMITED,Financials,Finance & Securities,SET,www.fnsyrus.com,2017-07-23 06:31:07.377437,2017-07-23 06:31:07.377437
180,FUTUREPF,FUTURE PARK LEASEHOLD PROPERTY FUND,Property & Construction,Property Fund & REITs,SET,investor.futurepark.co.th,2017-07-23 06:31:07.495120,2021-01-26 15:41:59.476856
182,GBX,GLOBLEX HOLDING MANAGEMENT PUBLIC COMPANY LIMITED,Financials,Finance & Securities,SET,www.globlexholding.co.th,2017-07-23 06:31:07.778365,2017-07-23 06:31:07.778365
183,GC,GLOBAL CONNECTIONS PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,SET,www.gc.co.th,2017-07-23 06:31:07.933967,2017-07-23 06:31:07.933967
187,GFPT,GFPT PUBLIC COMPANY LIMITED,Agro & Food Industry,Agribusiness,sSET / SETTHSI,www.gfpt.co.th,2017-07-23 06:31:08.585650,2021-07-07 03:34:13.727071
188,GGC,GLOBAL GREEN CHEMICALS PUBLIC COMPANY LIMITED,Industrials,Petrochemicals & Chemicals,sSET,www.ggcplc.com,2017-07-23 06:31:08.778581,2022-01-15 03:54:12.807302
192,GLAND,GRAND CANAL LAND PUBLIC COMPANY LIMITED,Property & Construction,Property Development,SET,www.grandcanalland.com,2017-07-23 06:31:09.483793,2017-07-23 06:31:09.483793
193,GLOBAL,SIAM GLOBAL HOUSE PUBLIC COMPANY LIMITED,Services,Commerce,SET50 / SETCLMV / SETTHSI / SETWB,www.globalhouse.co.th,2017-07-23 06:31:11.317301,2022-01-15 03:54:12.813219
652,GPI,GRAND PRIX INTERNATIONAL PUBLIC COMPANY LIMITED,Services,Media & Publishing,SET,www.grandprix.co.th,2017-12-21 13:43:30.326497,2017-12-21 13:43:30.326497
197,GPSC,GLOBAL POWER SYNERGY PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET50 / SETTHSI,www.gpscgroup.com,2017-07-23 06:31:12.018425,2021-01-26 15:41:59.498854
198,GRAMMY,GMM GRAMMY PUBLIC COMPANY LIMITED,Services,Media & Publishing,SET,www.gmmgrammy.com,2017-07-23 06:31:12.194015,2017-07-23 06:31:12.194015
653,GULF,GULF ENERGY DEVELOPMENT PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET50 / SETCLMV / SETTHSI,www.gulf.co.th,2017-12-21 13:43:30.426842,2021-01-26 15:41:59.507480
202,GUNKUL,GUNKUL ENGINEERING PUBLIC COMPANY LIMITED,Resources,Energy & Utilities,SET100 / SETCLMV / SETHD / SETTHSI,www.gunkul.com,2017-07-23 06:31:13.085136,2022-01-15 03:54:12.821426
