song_title,artist,filename,id_x,artist_name,youtube_code
(Everything I Do) I Do It For You,Bryan Adams,(Everything I Do) I Do It For You_Bryan Adams.mp4,283.0,Bryan Adams,La0IJPt0t4Q
(I Can't Get No) Satisfaction,Rolling Stones The,(I Can't Get No) Satisfaction_Rolling Stones The.mp4,2.0,Rolling Stones The,nrIPxlFzDi0
A Change Is Gonna Come,Sam Cooke,A Change Is Gonna Come_Sam Cooke.mp4,14.0,Sam Cooke,wEBlaMOmKV4
A Day in the Life,Beatles The,A Day in the Life_Beatles The.mp4,30.0,Beatles The,usNsCeOV4GM
Against the Wind,Bob Seger,Against the Wind_Bob Seger.mp4,511.0,Bob Seger,lB9sBvE254E
All By Myself,Celine Dion,All By Myself_Celine Dion.mp4,291.0,Celine Dion,NGrLb6W5YOM
All I Have to Do Is Dream,Everly Brothers The,All I Have to Do Is Dream_Everly Brothers The.mp4,135.0,Everly Brothers The,25dAa293YUo
All Too Well,Taylor Swift,All Too Well_Taylor Swift.mp4,490.0,Taylor Swift,r0yq_yXFQhg
All of Me,John Legend,All of Me_John Legend.mp4,526.0,John Legend,450p7goxZqg
Always Remember Us This Way,Lady Gaga,Always Remember Us This Way_Lady Gaga.mp4,488.0,Lady Gaga,6-Dci8X2Zvk
Angel,Sarah McLachlan,Angel_Sarah McLachlan.mp4,541.0,Sarah McLachlan,VLZ9Ike2Geo
Angie,Rolling Stones The,Angie_Rolling Stones The.mp4,587.0,Rolling Stones The,RcZn2-bGXqQ
Anti-Hero,Taylor Swift,Anti-Hero_Taylor Swift.mp4,576.0,Taylor Swift,b1kbLwvqugk
As Tears Go By,Rolling Stones The,As Tears Go By_Rolling Stones The.mp4,588.0,Rolling Stones The,3P0COo6jSlY
Aubrey,Bread,Aubrey_Bread .mp4,326.0,Bread ,9IWxocGm21U
Bad Guy,Billie Eilish,Bad Guy_Billie Eilish.mp4,530.0,Billie Eilish,DyDfgMOUjCI
Beat It,Michael Jackson,Beat It_Michael Jackson.mp4,400.0,Michael Jackson,oRdxUFDoQe0
Because You Loved Me,Celine Dion,Because You Loved Me_Celine Dion.mp4,294.0,Celine Dion,fpl4if07ics
Because You Loved Me,Celine Dion,Because You Loved Me_Celine Dion.mp4,489.0,Anonymous Singer,c5OebIpqKec
Bennie and the Jets,Elton John,Bennie and the Jets_Elton John.mp4,585.0,Elton John,wo1OwRTRKRk
Billie Jean,Michael Jackson,Billie Jean_Michael Jackson.mp4,58.0,Michael Jackson,Zi_XLOBDo_Y
Blank Space,Taylor Swift,Blank Space_Taylor Swift.mp4,575.0,Taylor Swift,e-ORhEE9VVg
Bleeding Love,Leona Lewis,Bleeding Love_Leona Lewis.mp4,528.0,Leona Lewis,Vzo-EL_62fQ
Blowin' in the Wind,Bob Dylan,Blowin' in the Wind_Bob Dylan.mp4,15.0,Bob Dylan,l9frfd97bMM
Bohemian Rhapsody,Queen,Bohemian Rhapsody_Queen .mp4,145.0,Queen ,nEN5eeQbPL4
Bridge over Troubled Water,Simon and Garfunkel,Bridge over Troubled Water_Simon and Garfunkel.mp4,48.0,Simon and Garfunkel ,WrcwRt6J32o
California Dreamin',Mamas and the Papas The,California Dreamin'_Mamas and the Papas The.mp4,89.0,Mamas and the Papas The,N-aK6JnyFmk
Candle in the Wind,Elton John,Candle in the Wind_Elton John.mp4,184.0,Elton John,OefdqK3jKi0
Careless Whisper,George Michael,Careless Whisper_George Michael.mp4,547.0,George Michael,izGwDsrQ1eQ
Cat's In The Cradle,Harry Chapin,Cat's In The Cradle_Harry Chapin.mp4,624.0,Harry Chapin,OcNsiccdDyU
Chan Fu (CN),Ma Jiantao,Chan Fu (CN)_Ma Jiantao.mp4,515.0,Ma Jiantao,GexT3LET3Ts
Chan Fu,Ma Jiantao,Chan Fu_Ma Jiantao.mp4,,,
Child (PH),Freddie Aguilar,Child (PH)_Freddie Aguilar.mp4,620.0,Freddie Aguilar,o-n6ok1uLjQ
Cold Heart,Elton John,Cold Heart_Elton John.mp4,508.0,Elton John,qod03PVTLqk
Come Together,Beatles The,Come Together_Beatles The.mp4,198.0,Beatles The,45cYwDMibGo
Comfortably Numb,Roger Waters,Comfortably Numb_Roger Waters.mp4,169.0,Roger Waters,wpFo_E9Fq2k
Crazy,Patsy Cline,Crazy_Patsy Cline.mp4,85.0,Patsy Cline,YWKeuYcDAoo
Crazy,Patsy Cline,Crazy_Patsy Cline.mp4,100.0,Gnarls Barkley ,VzV9QExGFQs
Dancing Queen,Abba,Dancing Queen_Abba .mp4,151.0,Abba ,xFrGuyw1V8s
Desperado,Eagles The,Desperado_Eagles The.mp4,545.0,Eagles The,FiPqUjLMuA8
Diary,Bread,Diary_Bread .mp4,422.0,Bread ,gbiOsYzD-Dc
Don't Stop Believin',Journey,Don't Stop Believin'_Journey .mp4,550.0,Journey ,VcjzHMhBtf0
Don't Worry Be Happy,Bobby McFerrin,Don't Worry Be Happy_Bobby McFerrin.mp4,555.0,Bobby McFerrin,d-diB65scQU
Don’t Let the Sun Go Down on Me,Elton John,Don’t Let the Sun Go Down on Me_Elton John.mp4,584.0,Elton John,RsKqMNDoR4o
Dream On,Aerosmith,Dream On_Aerosmith .mp4,150.0,Aerosmith ,sZfZ8uWaOFI
Dreams,Fleetwood Mac,Dreams_Fleetwood Mac .mp4,527.0,Fleetwood Mac ,v4fH2G0DclA
Dust in the Wind,Kansas,Dust in the Wind_Kansas .mp4,543.0,Kansas ,tH2w6Oxx0kQ
End Of The Road,Boyz II Men,End Of The Road_Boyz II Men .mp4,534.0,Boyz II Men ,zDKO6XYXioc
Eternal Flame,The Bangles,Eternal Flame_The Bangles.mp4,509.0,The Bangles,YpGs0grxfvU
Every Breath You Take,Police The,Every Breath You Take_Police The.mp4,84.0,Police The,OMOGaugKpzs
Faded,Alan Walker,Faded_Alan Walker.mp4,498.0,Alan Walker,yr8LpXvtrhQ
Family Affair,Mary J.Blige,Family Affair_Mary J.Blige.mp4,134.0,Sly and the Family Stone ,xag5RKD0VHk
Family Affair,Mary J.Blige,Family Affair_Mary J.Blige.mp4,531.0,Mary J.Blige,znlFu_lemsU
Fast Car,Tracy Chapman,Fast Car_Tracy Chapman.mp4,146.0,Tracy Chapman,JpscHOoGIqQ
Fire and Rain,James Taylor,Fire and Rain_James Taylor.mp4,317.0,James Taylor,EbD7lfrsY2s
Flowers,Miley Cyrus,Flowers_Miley Cyrus.mp4,491.0,Miley Cyrus,Sok3OorM9w8
Forever Young,UNDRESSD,Forever Young_UNDRESSD .mp4,496.0,UNDRESSD ,7c5S50Eh36k
Gimme Shelter,Rolling Stones The,Gimme Shelter_Rolling Stones The.mp4,38.0,Rolling Stones The,8kl6q_9qZOs
Girl on Fire,Alicia Keys,Girl on Fire_Alicia Keys.mp4,529.0,Alicia Keys,J91ti_MpdHA
Girls Just Want To Have Fun,Cyndi Lauper,Girls Just Want To Have Fun_Cyndi Lauper.mp4,551.0,Cyndi Lauper,PIb6AZdTr-A
Goodbye Yellow Brick Road,Elton John,Goodbye Yellow Brick Road_Elton John.mp4,466.0,Elton John,wy709iNG6i8
Hallelujah,Jeff Buckley,Hallelujah_Jeff Buckley.mp4,192.0,Jeff Buckley,y8AWFf7EAc4
Have You Ever Seen the Rain,Creedence Clearwater Revival,Have You Ever Seen the Rain_Creedence Clearwater Revival .mp4,316.0,Creedence Clearwater Revival ,u1V8YRJnr4Q
Heart of Gold,Neil Young,Heart of Gold_Neil Young.mp4,404.0,Neil Young,__ziwctF1I0
Here Comes The Sun,Beatles The,Here Comes The Sun_Beatles The.mp4,546.0,Beatles The,KQetemT1sWc
Hey Jude,Beatles The,Hey Jude_Beatles The.mp4,9.0,Beatles The,A_MjCqQoLLA
Highway to Hell,ACDC,Highway to Hell_ACDC .mp4,181.0,ACDC ,l482T0yNkeo
Home,Michael Buble,Home_Michael Buble.mp4,521.0,Michael Buble,1EfmsubBc-U
Honey,Bobby Goldsboro,Honey_Bobby Goldsboro.mp4,560.0,Bobby Goldsboro,htV9mrrb5rA
Honky Tonk Women,Rolling Stones The,Honky Tonk Women_Rolling Stones The.mp4,119.0,Rolling Stones The,dj7yd19aAW0
Hotel California,Eagles The,Hotel California_Eagles The.mp4,49.0,Eagles The,VgVa2ep-3AQ
House of the Rising Sun,Animals The,House of the Rising Sun_Animals The.mp4,127.0,Animals The,N4bFqW_eu2I
How Can You Mend a Broken Heart,Bee Gees,How Can You Mend a Broken Heart_Bee Gees .mp4,427.0,Bee Gees ,kL9wJAND1WI
How Deep Is Your Love,Bee Gees,How Deep Is Your Love_Bee Gees .mp4,409.0,Bee Gees ,NQNWQt5VPSM
How Do I Live,LeAnn Rimes,How Do I Live_LeAnn Rimes.mp4,540.0,LeAnn Rimes,MUFasKZcH_c
I Don't Want to Talk About It,Rod Stewart,I Don't Want to Talk About It_Rod Stewart.mp4,,,
I Hate Myself for Loving You,Joan Jett and the Blackhearts,I Hate Myself for Loving You_Joan Jett and the Blackhearts .mp4,510.0,Joan Jett and the Blackhearts ,bpNw7jYkbVc
I Love You,Vanny Vabiola,I Love You_Vanny Vabiola.mp4,519.0,Vanny Vabiola,z1fq-KhPg4E
I Started A Joke,Bee Gees,I Started A Joke_Bee Gees .mp4,568.0,Bee Gees ,XYb-w39sGlY
I Want to Know What Love Is,Foreigner,I Want to Know What Love Is_Foreigner .mp4,174.0,Foreigner ,raNGeq3_DtM
I Will Always Love You,Whitney Houston,I Will Always Love You_Whitney Houston.mp4,282.0,Whitney Houston,3JWTaaS7LdU
I'd Rather Go Blind,Etta James,I'd Rather Go Blind_Etta James.mp4,548.0,Etta James,rmREDIEePBU
I'll Be Missing You,Puff Daddy & Faith Evans,I'll Be Missing You_Puff Daddy & Faith Evans .mp4,288.0,Puff Daddy & Faith Evans ,tJalXjMXqhc
I'm Alive,Celine Dion,I'm Alive_Celine Dion.mp4,292.0,Celine Dion,NJsa6-y4sDs
If,Bread,If_Bread .mp4,325.0,Bread ,wjgJh0Nwbt4
Imagine,John Lennon,Imagine_John Lennon.mp4,5.0,John Lennon,VOgFZfRVaww
In My Life,Beatles The,In My Life_Beatles The.mp4,25.0,Beatles The,QR1CwJTXUIk
Jive Talkin',Bee Gees,Jive Talkin'_Bee Gees .mp4,564.0,Bee Gees ,oALKAh_bL5g
Jumpin’ Jack Flash,Rolling Stones The,Jumpin’ Jack Flash_Rolling Stones The.mp4,206.0,Rolling Stones The,DARZS3ipWoI
Just Give Me A Reason,P!nk,Just Give Me A Reason_P!nk .mp4,539.0,P!nk ,OpQFFLBMEPI
Just Like You (CN),Chris Lee,Just Like You (CN)_Chris Lee.mp4,619.0,Chris Lee,3Sj8F6Rdjg0
Karma Chameleon,Culture Club,Karma Chameleon_Culture Club .mp4,556.0,Culture Club ,JmcA9LIIXWw
Knockin’ on Heaven’s Door,Bob Dylan,Knockin’ on Heaven’s Door_Bob Dylan.mp4,234.0,Bob Dylan,rm9coqlk8fY
Last Christmas,Wham,Last Christmas_Wham .mp4,559.0,Wham ,E8gmARGvPlI
Let Her Go,Passenger,Let Her Go_Passenger .mp4,493.0,Passenger ,xv1EprTdgBE
Let It Be,Beatles The,Let It Be_Beatles The.mp4,22.0,Beatles The,CGj85pVzRJs
Life for Rent,Dido,Life for Rent_Dido .mp4,500.0,Dido ,Bwt9GZmAWKo
Like a Rolling Stone,Bob Dylan,Like a Rolling Stone_Bob Dylan.mp4,1.0,Bob Dylan,IwOfCgkyEj0
Love Story,Taylor Swift,Love Story_Taylor Swift.mp4,577.0,Taylor Swift,8xg3vE8Ie_E
Love and Hate,Michael Kiwanuka,Love and Hate_Michael Kiwanuka.mp4,485.0,Michael Kiwanuka,w44dlsnJ1no
Maggie May,Rod Stewart,Maggie May_Rod Stewart.mp4,131.0,Rod Stewart,m2CQ0FvAZuw
Make It With You,Bread,Make It With You_Bread .mp4,324.0,Bread ,8ATI4S7N9ks
Man In The Mirror,Michael Jackson,Man In The Mirror_Michael Jackson.mp4,572.0,Michael Jackson,PivWY9wn5ps
Massachusetts,Bee Gees,Massachusetts_Bee Gees .mp4,554.0,Bee Gees ,FuoWykVNwyI
Me and Bobby McGee,Janis Joplin,Me and Bobby McGee_Janis Joplin.mp4,137.0,Janis Joplin,5Cg-j0X09Ag
Mei Chu Xi (CN),Wang Luo Ge Shou,Mei Chu Xi (CN)_Wang Luo Ge Shou.mp4,517.0,Wang Luo Ge Shou,D--sPRrefn8
Mei Chu Xi,Wang Luo Ge Shou,Mei Chu Xi_Wang Luo Ge Shou.mp4,,,
Memories,Maroon 5,Memories_Maroon 5 .mp4,516.0,Maroon 5 ,SlPhMPnQ58k
More Than Words,Extreme,More Than Words_Extreme .mp4,502.0,Extreme ,UrIiLvg58SY
Morning Has Broken,Cat Stevens,Morning Has Broken_Cat Stevens.mp4,623.0,Cat Stevens,j_efw1-3OvU
Mr. Tambourine Man,Bob Dylan,Mr. Tambourine Man_Bob Dylan.mp4,109.0,Bob Dylan,oecX_1pqxk0
My Heart Will Go On,Celine Dion,My Heart Will Go On_Celine Dion.mp4,293.0,Celine Dion,9bFHsd3o1w0
My Sweet Lord,George Harrison,My Sweet Lord_George Harrison.mp4,337.0,George Harrison,04v-SdKeEpE
Need You Now,Antebellum Lady,Need You Now_Antebellum Lady.mp4,524.0,Antebellum Lady,eM213aMKTHg
Night Fever,Bee Gees,Night Fever_Bee Gees .mp4,567.0,Bee Gees ,SkypZuY6ZvA
