song_title_db,artist_name_db,youtube_code
Like a Rolling Stone,Bob Dylan,IwOfCgkyEj0
(I Can't Get No) Satisfaction,Rolling Stones The,nrIPxlFzDi0
Imagine,John Lennon,VOgFZfRVaww
What's Going On,Marvin Gaye,H-kA3UtBj4M
Respect,Aretha  Franklin,6FOUqQt3Kg0
Johnny B. Goode,Chuck  Berry,T38v3-SSGcM
Hey Jude,Beatles The,A_MjCqQoLLA
What'd I Say,Ray Charles,6uTDa3771HM
Smells Like Teen Spirit,Nirvana ,hTWKbfoikeg
Good Vibrations,Beach Boys The,rQ-UFKxDq5o
My Generation,Who The,qN5zw04WxCc
A Change Is Gonna Come,Sam Cooke,wEBlaMOmKV4
Blowin' in the Wind,Bob Dylan,l9frfd97bMM
Yesterday,Beatles The,fCV9oqtwyVA
London Calling,Clash The,a3XqMtam1I0
I Want to Hold Your Hand,Beatles The,v1HDt1tknTc
Purple Haze,Jimi Hendrix Experience The,WGoDaYjdfSg
Maybellene,Chuck  Berry,75RiHJGfyUE
Hound Dog,Elvis Presley,-eHJ12Vhpyc
Let It Be,Beatles The,CGj85pVzRJs
Born to Run,Bruce  Springsteen,Wu4_zVxmufY
Be My Baby,Ronettes The,ZV5tgZlTEkQ
In My Life,Beatles The,QR1CwJTXUIk
People Get Ready,Impressions The,l04yM7-BWbg
God Only Knows,Beach Boys The,CWPo5SC3zik
(Sittin' On) The Dock of the Bay,Otis Redding,rTVjnBo96Ug
Layla,Derek and the Dominos ,TngViNw2pOo
A Day in the Life,Beatles The,usNsCeOV4GM
Help!,Beatles The,2Q_ZzBGPdqE
I Walk the Line,Johnny Cash,jh169rVMveA
River Deep – Mountain High,Ike and Tina Turner ,qHBEw9I999o
You've Lost That Lovin' Feelin',Righteous Brothers The,xEkB-VQviLI
Light My Fire,Doors The,qoX6AKuYWL8
One,U2 ,xh-ACkYmdc4
"No Woman, No Cry",Bob Marley and the Wailers ,mZ6VezKMoRY
Gimme Shelter,Rolling Stones The,8kl6q_9qZOs
That'll Be the Day,Buddy Holly and the Crickets ,eq9FCBatl3A
Dancing in the Street,Martha Reeves and the Vandellas ,9KhbM2mqhCQ
Stairway to Heaven,Led Zeppelin ,9pVH4XDHzx8
Sympathy for the Devil,Rolling Stones The,Jwtyn-L-2gQ
Tutti-Frutti,Little Richard,F13JNjpNW6c
Georgia on My Mind,Ray Charles,fRgWBN8yt_E
Heartbreak Hotel,Elvis Presley,e9BLw4W5KU8
Heroes,David Bowie,Kyk7tOiGgZU
All Along the Watchtower,Jimi Hendrix Experience The,TLV4_xaYynY
Bridge over Troubled Water,Simon and Garfunkel ,WrcwRt6J32o
Hotel California,Eagles The,VgVa2ep-3AQ
The Tracks of My Tears,Smokey Robinson and the Miracles ,d88okgCrKus
The Weight,Band The,FFqb1I-hiHE
Waterloo Sunset,Kinks The,N_MqfF0WBsU
When a Man Loves a Woman,Percy Sledge,zQHrNfCg6v4
Louie Louie,Kingsmen The,xKt75jUuKJY
Long Tall Sally,Little Richard,eFFgbc5Vcbw
Anarchy in the U.K.,Sex Pistols The,Uc89WTEh-jE
Whiter Shade of Pale,Procol Harum ,_BADDeIQWVQ
Billie Jean,Michael Jackson,Zi_XLOBDo_Y
The Times They Are A-Changing,Bob Dylan,90WD_ats6eE
Let's Stay Together,Al Green,COiIC3A0ROM
The Message,Grandmaster Flash and the Furious Five ,4kjeWGQ175g
When Doves Cry,Prince and the Revolution ,oTUSeac7IuQ
For What It's Worth,Buffalo Springfield ,80_39eAx3z8
She Loves You,Beatles The,nGbWU8S3vzs
Redemption Song,Bob Marley and the Wailers ,QrY9eHkXTa4
Jailhouse Rock,Elvis Presley,PpsUOOfb-vE
Tangled Up in Blue,Bob Dylan,QKcNyMBw818
Crying,Roy Orbison,qLC9o_unLq4
Walk On By,Dionne Warwick,xuVHEpQhi5U
Whole Lotta Shakin' Going On,Jerry Lee Lewis,RFxRTLmtsbE
Bo Diddley,Bo Diddley,3jrIK7YB0tE
Sunshine of Your Love,Cream ,zt51rITH3EA
Superstition,Stevie Wonder,ftdZ363R9kQ
Summertime Blues,Eddie Cochran,In7z7B87Puc
Whole Lotta Love,Led Zeppelin ,oaSk5vnAVJ8
Strawberry Fields Forever,Beatles The,HtUH9z_Oey8
Mystery Train,Elvis Presley,XA5HErVE9oI
I Got You (I Feel Good),James Brown and His Famous Flames ,B1wOK9yGUYM
You Really Got Me,Kinks The,fTTsY-oz6Go
Papa's Got A Brand New Bag,James Brown and His Famous Flames ,QE5D2hJhacU
California Girls,Beach Boys The,fmIsdMWzdaE
Norwegian Wood (This Bird Has Flown),Beatles The,Y_V6y1ZCg_8
Every Breath You Take,Police The,OMOGaugKpzs
Crazy,Patsy Cline,YWKeuYcDAoo
Thunder Road,Bruce  Springsteen,jte9PzIu9T4
Ring of Fire,Johnny Cash,QfCOJLRk2D4
My Girl,Temptations The,qEztui18cA8
California Dreamin',Mamas and the Papas The,N-aK6JnyFmk
In the Still of the Night,Five Satins The,Mcu7O3EI7hI
I Heard It Through the Grapevine,Marvin Gaye,hajBdDM2qdg
Blueberry Hill,Fats Domino,Pm4l43exh2M
I Still Haven't Found What I'm Looking For,U2 ,fo2Q-YH6vow
"Good Golly, Miss Molly",Little Richard,lQ6akiGRcL8
Blue Suede Shoes,Carl Perkins,mvsYRAc-BWA
Great Balls of Fire,Jerry Lee Lewis,V_FAqr6rP4w
Roll Over Beethoven,Chuck  Berry,WXQLyzeysGU
Love and Happiness,Al Green,rqqAnjY2Rmo
Fortunate Son,Creedence Clearwater Revival ,ZWijx_AgPiA
Crazy,Gnarls Barkley ,VzV9QExGFQs
Suspicious Minds,Elvis Presley,RxOBOhRECoo
Blitzkrieg Bop,Ramones ,skdE0KAFCEA
The Sound of Silence,Simon and Garfunkel ,NAEppFUWLfc
Be-Bop-A-Lula,Gene Vincent and His Blue Caps ,O4_5593-skQ
You Can’t Always Get What You Want,Rolling Stones The,oqMl5CRoFdk
Voodoo Child (Slight Return),Jimi Hendrix Experience The,IZBlqcbpmxY
Hot Stuff,Donna Summer,yg6Y_1_DJyI
Living for the City,Stevie Wonder,rc0XEw4m-3w
The Boxer,Simon and Garfunkel ,ISdjnIHaWsI
Mr. Tambourine Man,Bob Dylan,oecX_1pqxk0
Not Fade Away,Buddy Holly and the Crickets ,AyTtFNGzFsE
Little Red Corvette,Prince ,K0DAkJSp61w
Brown Eyed Girl,Van Morrison,TG8Ect3Xn7w
I’m So Lonesome I Could Cry,Hank Williams,4WXYjm74WFI
Up on the Roof,Drifters The,b_ksNvivbEI
Shout (Parts 1 and 2),Isley Brothers The,nEjLFpU2pJ4
I’ve Been Loving You too Long (to Stop Now),Otis Redding,FH9z5l04WX8
That’s All Right,Elvis Presley,NmopYuF4BzY
You Send Me,Sam Cooke,mrwfB4aAZZc
Honky Tonk Women,Rolling Stones The,dj7yd19aAW0
Take Me to the River,Al Green,9FBUgdhxe9M
Crazy in Love,Beyonce feat. Jay-Z ,IrYwp0ujwCs
Go Your Own Way,Fleetwood Mac ,6ul-cZyuYq4
I Want You Back,Jackson 5 The,DGDyAb6pePo
Stand By Me,Ben E. King,hwZNL7QVJjE
Will You Love Me Tomorrow,Shirelles The,cnPlJxet_ac
House of the Rising Sun,Animals The,N4bFqW_eu2I
"Shake, Rattle & Roll",Big Joe Turner,rJoTiZ0tHYc
Born to Be Wild,Steppenwolf ,5UWRypqz5-o
Maggie May,Rod Stewart,m2CQ0FvAZuw
In the Midnight Hour,Wilson Pickett,FGVGFfj7POA
Your Song,Elton John,GlPlfCy1urI
Family Affair,Sly and the Family Stone ,xag5RKD0VHk
All I Have to Do Is Dream,Everly Brothers The,25dAa293YUo
Rock Lobster,B-52’s The,ofkzvM7Skxg
Me and Bobby McGee,Janis Joplin,5Cg-j0X09Ag
Lust for Life,Iggy Pop,HuBU3pzy7is
Earth Angel,Penguins The,ecaOppjsOIE
I Only Have Eyes for You,Flamingos The,FvzNeh4Mq1o
(We’re Gonna) Rock Around the Clock,Bill Haley and His Comets ,DFHCy_joxaA
I’m Waiting for the Man,Velvet Underground The,MOmZimH00oo
Bring the Noise,Public Enemy ,mZF4G79OLkk
Nothing Compares 2 U,Sinead O’Connor,0-EF60neguk
Bohemian Rhapsody,Queen ,nEN5eeQbPL4
Fast Car,Tracy Chapman,JpscHOoGIqQ
Losing My Religion,R.E.M. ,xwtdhWltSIg
Both Sides Now,Joni Mitchell,aCnf46boC3I
99 Problems,Jay-Z ,nmy113gMds0
Dream On,Aerosmith ,sZfZ8uWaOFI
Dancing Queen,Abba ,xFrGuyw1V8s
God Save the Queen,Sex Pistols The,R8fLOJswWtk
I Fought the Law,Bobby Fuller Four The,OgtQj8O92eI
Free Fallin,Tom Petty,1lWJXDG2i0A
September Gurls,Big Star ,BNKSs1J38EA
Love Will Tear Us Apart,Joy Division ,QbhtVGskmzM
Hey Ya!,OutKast ,e0q3lby5bDQ
Green Onions,Booker T. and the MG’s ,_bpS-cOBK6Q
The Thrill is Gone,B.B. King ,4fk2prKnYnI
Back in Black,ACDC ,pAgnJDJN4VA
Stayin’ Alive,Bee Gees ,I_izvAbhExY
Free Bird,Lynyrd Skynyrd ,QxIWDmmqZzY
Rehab,Amy Winehouse,KUmZp8pR1uc
Wichita Lineman,Glen Campbell,AxSarBcsKLU
Sweet Child O’Mine,Guns n’ Roses ,1w7OgIMMRc4
Maybe,Chantels The,IePTH1PWzAs
Paranoid,Black Sabbath ,uk_wUT1CvWM
Comfortably Numb,Roger Waters,wpFo_E9Fq2k
Wish You Were Here,Pink Floyd ,6qQjvWXrNkg
Way of the World,"Earth, Wind and Fire ",QhW3P7_jvWY
Ohio,"Crosby, Stills, Nash and Young ",TRE9vMBBe10
Enter Sandman,Metallica ,CD-E-LDc384
I Want to Know What Love Is,Foreigner ,raNGeq3_DtM
Clocks,Coldplay ,d020hcWA_Wg
American Idiot,Green Day ,Ee_uujKuJMI
Won’t Get Fooled Again,Who The,SHhrZgojY1Q
Another Brick in the Wall Part 2,Pink Floyd ,YR5ApYxkU-U
Born in the U.S.A.,Bruce  Springsteen,lZD4ezDbbu4
Highway to Hell,ACDC ,l482T0yNkeo
Your Cheatin' Heart,Hank Williams,Jg2oR91_r5I
Pride (In the Name of Love),U2 ,897WjTBePik
Candle in the Wind,Elton John,OefdqK3jKi0
Baba O’Riley,Who The,x2KRpRMSu4g
Wild Horses,Rolling Stones The,ZNaqBBjrIZw
We Will Rock You,Queen ,-tJYN-eG1zk
Paradise City,Guns n’ Roses ,Rbm6GXllBiw
Rockin' in the Free World,Neil Young,TnAgc1kgvLc
I Love Rock ‘N Roll,Joan Jett and the Blackhearts ,xL5spALs-eA
Tears in Heaven,Eric Clapton,tUU1GLMdnkM
Hallelujah,Jeff Buckley,y8AWFf7EAc4
While My Guitar Gently Weeps,Beatles The,VJDJs9dumZI
Eleanor Rigby,Beatles The,HuS5NuXRb5Y
I Saw Her Standing There,Beatles The,oxwAB3SECtc
A Hard Day’s Night,Beatles The,AMSiHdrHl0g
Please Please Me,Beatles The,czw8eqepir8
Come Together,Beatles The,45cYwDMibGo
Something,Beatles The,UelDrZ1aFeY
With a Little Help From My Friends,Beatles The,0C58ttB2-Qg
All You Need is Love,Beatles The,vAJRBIHkQFs
Ticket to Ride,Beatles The,VMxyK9azXR4
Penny Lane,Beatles The,S-rB0pHI9fU
Rain,Beatles The,cK5G8fPmWeA
Can’t Buy Me Love,Beatles The,TBSpmoA8V78
Jumpin’ Jack Flash,Rolling Stones The,DARZS3ipWoI
Paint it Black,Rolling Stones The,nVrdXUHvsF0
Street Fighting Man,Rolling Stones The,BUt0dZXPFoU
Ruby Tuesday,Rolling Stones The,ADtnUC_ctNk
Tumbling Dice,Rolling Stones The,J1EWf6O77jE
Beast of Burden,Rolling Stones The,8On3UiBOTdQ
Brown Sugar,Rolling Stones The,Fmfi3UbDPnQ
Miss You,Rolling Stones The,KuRxXRuAz-I
Kashmir,Led Zeppelin ,tzVJPgCn-Z8
I Can See For Miles,Who The,kb5mRBMZbYo
Black Dog,Led Zeppelin ,yBuub4Xe1mw
Heartbreaker,Led Zeppelin ,EUFGJvYlPFk
Drive,Cars The,DrgSzcctUyY
I Can’t Explain,Who The,Wf0d2Rx52wI
Ramble On,Led Zeppelin ,DW5ZLyY9w0Y
It’s A Man’s Man’s Man’s World,James Brown,wd1-HM234DE
With or Without You,U2 ,oNvWDP_GkiY
"Please, Please, Please",James Brown and His Famous Flames ,o4w454Lape8
Purple Rain,Prince and the Revolution ,S6Y1gohk5-A
Foxey Lady,Jimi Hendrix Experience The,_PVjcIO4MT4
Rave On,Buddy Holly and the Crickets ,04E24MKU3yU
Proud Mary,Creedence Clearwater Revival ,UUA-3WHCqbM
Moment of Surrender,U2 ,-k18rlUe_nc
Folsom Prison Blues,Johnny Cash,_Xyp63MaSBs
I Can’t Stop Loving You,Ray Charles,r_7iRVtxui8
Don’t Worry Baby,Beach Boys The,lW0YGC68qP4
Desolation Row,Bob Dylan,hUvcWXTIjcU
Who’ll Stop the Rain,Creedence Clearwater Revival ,JNrsJNtd_bc
Knockin’ on Heaven’s Door,Bob Dylan,rm9coqlk8fY
Peggy Sue,Buddy Holly,QzDzt9lGwhM
Don’t Be Cruel,Elvis Presley,ViMF510wqWA
Rock & Roll Music,Chuck  Berry,k_F1mmC3Nhg
Cathy’s Clown,Everly Brothers The,PXvKAWiU_cQ
Let’s Get It On,Marvin Gaye,x6QZn9xiuOE
Save the Last Dance for Me,Drifters The,QFoBreVWa7M
There Goes My Baby,Drifters The,i3HXy9mGPpI
Tapestry,Carole King,GJ-lGU5TTKc
You've got a friend,Carole King,Hnu53l7brEE
Will You Still Love Me Tomorrow,Carole King,-Xzymu-e-jk
Tragedy,Bee Gees ,SPcsMMEMbfw
Reunited,Peaches and Herb ,26J0uDIGErM
The Logical Song,Supertramp ,fBoYZqmcZuc
Carry On,"Crosby, Stills, Nash and Young ",nP0VBB7BO64
Teach Your Children,"Crosby, Stills, Nash and Young ",EkaKwXddT_I
Helpless,"Crosby, Stills, Nash and Young ",6FUsj-btBIk
Woodstock,"Crosby, Stills, Nash and Young ",HKdsRWhyH30
Our House,"Crosby, Stills, Nash and Young ",rrW7Mc3_wSc
Suite: Judy Blue Eyes,"Crosby, Stills & Nash ",rDEiLImUUM8
Last Train to London,Electric Light Orchestra ,qXXZMebT3m8
Sundown,Gordon Lightfoot,s8rR7E6NfY4
Slip Slidin' Away,Paul Simon,5_H-LY4Jb2M
You're In My Heart,Rod Stewart,O-xHOR8_ZSU
Wonderful Tonight,Eric Clapton,vUSzL2leaFM
My Cherie Amour,Stevie Wonder,b0Gu-CyE-NQ
Sir Duke,Stevie Wonder,s6fPN5aQVDI
Barracuda,Heart ,s4nWy8pmIM4
The Great Pretender,Platters The,rwfmbXJEBtY
Still Crazy After All These Years,Paul Simon,Ksa4VjKE3RY
November Rain,Guns n’ Roses ,8SbUC-UaAxE
Walk This Way,Aerosmith ,5UFFa1HbFfA
Runnin With The Devil,Van Halen ,Bl4dEAtxo0M
Ace Of Spades,Motorhead ,vcf7DnHi54g
Breaking The Law,Judas Priest ,XPhPbTbjYM0
Photograph,Deff Leppard ,nUW5nyM1O5o
Run To The Hills,Iron Maiden ,geHLdg_VNww
Dr. Feelgood,Motley Crue ,QhTecyrvRXk
Rock And Roll All Nite,Kiss ,o8mzIyIOdm0
Fame,Irene Cara,o2jh7N7Fldk
On the Radio,Donna Summer,EIl0UEwMnCA
Smooth Operator,Sade ,4TYv2PhG89A
I Wanna Rock,Twisted Sister ,SRwrg0db_zY
Blurred Lines,Robin Thicke,zwT6DZCQi9k
Believe,Cher ,4p0chD8U8fA
I Will Always Love You,Whitney Houston,3JWTaaS7LdU
(Everything I Do) I Do It For You,Bryan Adams,La0IJPt0t4Q
Happy,Pharrell Williams,y6Sxv-sUYtM
Uptown Funk!,Mark Ronson,OPf0YbXqDm0
I Gotta Feeling,Black Eyed Peas ,SPjrXbSSGOQ
Gangsta's Paradise,Coolio ,cpGbzYlnz7c
I'll Be Missing You,Puff Daddy & Faith Evans ,tJalXjMXqhc
Waiting for a Girl Like You,Foreigner ,20qVro3bcJI
The Power of Love,Celine Dion,Y8HOfcYWZoo
All By Myself,Celine Dion,NGrLb6W5YOM
I'm Alive,Celine Dion,NJsa6-y4sDs
My Heart Will Go On,Celine Dion,9bFHsd3o1w0
Because You Loved Me,Celine Dion,fpl4if07ics
It Must Have Been Love,Roxette ,hHe_e7MpCTQ
Listen to Your Heart,Roxette ,01VrpOfPdw4
Flashdance,Irene Cara,GelOkOzQ9cw
Somebody That I Used To Know,Gotye ,8UVNT4wvIGY
Wake Me Up,Avicii ,5s2hEo1DtY0
Tonight’s the Night,Shirelles The,wzCDwGw6tdA
Eruption,Van Halen ,sI7XiJgt0vY
Cowgirl in the Sand,Neil Young,ml76AxtO0kE
Black Sabbath,Black Sabbath ,X3c3gsjgdXA
