song_title_db,artist_name_db,youtube_code
Guilty,Barbra Streisand,LyxlmF71_qI
Woman in Love,Dana Winner,aKQGARYH1j0
Run Wild,Barbra Streisand,9KJaP9PJZSQ
September,"Earth, Wind and Fire ",ter0p_iyIxk
Bad Girls,Donna Summer,HzxW4eu9heY
Roxanne,Police The,WXzFCS72QIA
One Love / People Get Ready,Bob Marley and the Wailers ,vdB-8eLEW8g
How Will I Know,Whitney Houston,FqAGSKQn0VM
Cotton Fields,Creedence Clearwater Revival ,C4zPEmRufMU
Suzie Q,Creedence Clearwater Revival ,1mxaA-bJ35s
Have You Ever Seen the Rain,Creedence Clearwater Revival ,u1V8YRJnr4Q
Fire and Rain,James Taylor,EbD7lfrsY2s
You've Got a Friend,James Taylor,3WJ1cf3nrLE
Handy Man,James Taylor,W551fO839oc
Moondance,Van Morrison,6lFxGBB4UGU
"He Ain't Heavy, He's My Brother",Hollies The,iPDl9yKSnDE
I'll Be There,Jackson 5 The,84zsExtaKHY
All Right Now,Free ,bpLv4M4paSI
Make It With You,Bread ,8ATI4S7N9ks
If,Bread ,wjgJh0Nwbt4
Aubrey,Bread ,9IWxocGm21U
"Signed, Sealed, Delivered (I'm Yours)",Stevie Wonder,cBDqgSOwxkc
We didn't start the fire,Billy Joel,eFTLKWw542g
Running on Empty,Jackson Browne,8I5vJnW-aW4
I Will Survive,Gloria Gaynor,ZBR2G-iI3-I
Under the Boardwalk,Drifters The,EPEqRMVnZNU
Lady Marmalade,LaBelle ,t4LWIP7SAjY
Cry Me a River,Justin Timberlake,DksSPZTZES0
White Rabbit,Jefferson Airplane ,EUY2kJE0AZE
Since U Been Gone,Kelly Clarkson,R7UrFYvl5TE
My Sweet Lord,George Harrison,04v-SdKeEpE
Cupid,Sam Cooke,S28tILqie1o
I Shot the Sheriff,Bob Marley and the Wailers ,nrnZSLwfzVs
In Da Club,50 Cent ,5qm8PH4xAss
Love Me Tender,Elvis Presley,-Y-bd3aDMGA
Changes,David Bowie,BPPSu0vaNWA
Who Do You Love?,Bo Diddley,1_3xCw4wJqQ
Everyday People,Sly and the Family Stone ,YUUhDoCx8zc
I Wanna Be Sedated,Ramones ,vves6CqmVic
Eight Miles High,Byrds The,J74ttSR8lEg
Papa Was a Rollin’ Stone,Temptations The,pJV2pWFyfn4
I Never Loved a Man (the Way I Love You),Aretha  Franklin,pxb-9p5hdRY
Hot Fun in the Summertime,Sly and the Family Stone ,Bg0tFRea0wA
The Night They Drove Old Dixie Down,Band The,v3JaosE-gZE
(Your Love Keeps Lifting Me) Higher and Higher,Jackie Wilson,mzDVaKRApcg
Gimme Some Lovin',The Spencer Davis Group ,ko3m0NBbq1o
Love Shack,B-52’s The,9SOryJvTAGs
Rocket Man,Elton John,DtVBCG6ThDk
Stand!,Sly and the Family Stone ,14yEO8nfqxE
The Wanderer,Dion ,IkoidwsLXCg
Son of a Preacher Man,Dusty Springfield,dp4339EbVn8
I Fall to Pieces,Patsy Cline,iuZTk1hdpMs
Planet Rock,Afrika Bambaataa and the Soul Sonic Force ,hh1AypBaIEk
I Got a Woman,Ray Charles,CnI_LuCJ4Ek
Everyday,Buddy Holly and the Crickets ,GMezwtB1oCU
I'll Feel a Whole Lot Better,Byrds The,to-RVV_3anw
Paper Planes,M.I.A. ,ewRjZoRtu0Y
We Gotta Get Out of This Place,Animals The,wJVpihgwE18
Only the Lonely,Roy Orbison,kjq4wYuwgxs
Sexual Healing,Marvin Gaye,eA4_O3oeJCw
Just Like a Woman,Bob Dylan,dRLXZVojdhQ
Moondance,Van Morrison,6lFxGBB4UGU
Mannish Boy,Muddy Waters,w5IOou6qN1o
Good Times,Chic ,oQT9rT74WYM
Should I Stay Or Should I Go,Clash The,oGIFublvDes
Hoochie Coochie Man,Muddy Waters,fQ4NFsw4bOU
Dance to the Music,Sly and the Family Stone ,Jn2PNlhvy8E
"Oh, Pretty Woman",Roy Orbison,lnRS3A_iIYg
Walk on the Wild Side,Lou Reed,0KaWSOlASWc
Walk Away Renee,The Left Banke ,6uqBTzfcIk4
Spoonful,Howlin’ Wolf ,3LFjHo7Cdrw
Boom Boom,John Lee Hooker,rOyj4ciJk34
Jolene,Dolly Parton,Ixrje2rXLMA
Do You Believe in Magic,Lovin’ Spoonful The,JnbfuAcCqpY
1999,Prince ,weUhBGA8mxo
"Caroline, No",Beach Boys The,7w7ZeSIC6K0
96 Tears,? and the Mysterians ,Y_Ax2N-VmfQ
In My Room,Beach Boys The,l71pbhqnvNM
Gloria,Them ,VlWiQ69DGE0
Bye Bye Love,Everly Brothers The,LRyrWN-fftE
"Reach Out, I'll Be There",Four Tops The,KnDm3qr1Knk
Lean On Me,Bill Withers,-59COFjB6Sk
Try a Little Tenderness,Otis Redding,UnPMoAb4y8U
Positively 4th Street,Bob Dylan,aehwEu8SBSo
Bizarre Love Triangle,New Order ,7uEBuqkkQRk
Loser,Beck ,YgSPaXgAdzE
Flash Light,Parliament ,rYuMXGMcuNA
Hey Joe,Jimi Hendrix Experience The,rXwMrBb2x1Q
Stan,Eminem feat. Dido ,gOMhN-hfMtY
Call Me,Blondie ,StKVS0eI85I
Heart of Glass,Blondie ,WGU_4-5RaxU
Chain of Fools,Aretha  Franklin,o0s5CP2kXsc
Walk This Way,Aerosmith ,4c8O2n1Gfto
Beat It,Michael Jackson,oRdxUFDoQe0
Da Ya Think I’m Sexy?,Rod Stewart,Hphwfq1wLJs
Like A Prayer,Madonna ,rDnUIXF2ly8
One Way or Another,Blondie ,Fnb1xYDViDs
Heart of Gold,Neil Young,__ziwctF1I0
Roxanne,Police The,3T1c7GkzRQQ
Tiny Dancer,Elton John,yYcyacLRPNs
Hit the Road Jack,Ray Charles,UmH-0Pz13Wg
White Room,Cream ,V5BF1V1pbTs
How Deep Is Your Love,Bee Gees ,NQNWQt5VPSM
The Letter,Box Tops The,HIWY8UyW9bw
96 tears,? and the Mysterians ,R7uC5m-IRns
Close to You,Carpenters ,6inwzOooXRU
Smoke on the Water,Deep Purple ,Q2FzZSBD5LE
Reflections of My Life,Marmalade The,xTeI65yrhGw
"Look What They've Done To My Song, Ma",New Seekers The,mGpLawWbaOA
Child in Time,Deep Purple ,YGao3TTXE5k
Evil Ways,Santana ,nPauXWjY4T8
Diary,Bread ,gbiOsYzD-Dc
Raindrops Keep Falling On My Head,B. J. Thomas,JebowNHkA_M
The Long and Winding Road,Beatles The,JrcYPTRcSX0
Get Ready,Rare Earth ,6Ngwmf4Sz84
How Can You Mend a Broken Heart,Bee Gees ,kL9wJAND1WI
"Take Me Home, Country Roads",John Denver,KSmh6FO3T74
Amazing Grace,Judy Collins,p5NCyuRhoGY
The Night They Drove Old Dixie Down,Joan Baez,nnS9M03F-fA
We’ve Only Just Begun,Carpenters ,__VQX2Xn7tI
It's Too Late/I Feel the Earth Move,Carole King,6152P3NNnGk
For All We Know,Carpenters ,v5QkLwZPOXQ
Ain’t No Sunshine,Bill Withers,YuKfiH0Scao
If You Could Read My Mind,Gordon Lightfoot,J4r2KpGyyyA
(Where Do I Begin?) Love Story,Andy  Williams,ad9SV2rb4Ns
Wake Up Little Susie,Everly Brothers The,LojqhHnmyvc
The Loco-Motion,Little Eva,llYN039ixy8
Bad Moon Rising,Creedence Clearwater Revival ,5BmEGm-mraE
Killing Me Softly With His Song,Roberta Flack,DEbi_YjpA-Y
Ode to Billie Joe,Bobbie Gentry,cJZ_ViDADOE
Piano Man,Billy Joel,gxEPV4kolz0
Welcome to the Jungle,Guns n’ Roses ,o1tj2zJ2Wvg
Umbrella,Rihanna Featuring Jay-Z ,CvBfHwUxHIk
Bitter Sweet Symphony,Verve The,1lyu1KKwC74
Baby Love,Supremes The,iOA_Vy-MKFA
Iron Man,Black Sabbath ,5s7_WbiR79E
Train in Vain,Clash The,aUzBgeI5dpc
You Are the Sunshine of My Life,Stevie Wonder,SbenaOqv4yQ
Sweet Little Sixteen,Chuck  Berry,TQsMuCwwL3g
Higher Ground,Stevie Wonder,1esf0efHbjM
Wild Thing,Troggs The,JiqkcyLZrg4
Money (That’s What I Want),Barrett Strong,yeVx1C73o8k
She’s Not There,Zombies The,it68QbUWVPM
In Dreams,Roy Orbison,MVRunwyoTMA
Spirit in the Sky,Norman Greenbaum,n95A6G9IxlM
Beautiful Day,U2 ,co6WMzDOh1o
What’s Love Got to Do With It,Tina Turner,oGpFcHTxjZs
I Can’t Make You Love Me,Bonnie Raitt,nW9Cu6GYqxo
Blue Eyes Crying in the Rain,Willie Nelson,JA644rSZX1A
Cortez the Killer,Neil Young,uX9k9aoX6gk
Maybe I’m Amazed,Paul McCartney,DNh5Ca1dIXM
Piece of My Heart,Big Brother and the Holding Company ,SCngPse1iiI
Unchained Melody,Righteous Brothers The,EQTLtVjsabM
Wonderful World,Sam Cooke,R4GLAKEjU4w
Goodbye Yellow Brick Road,Elton John,wy709iNG6i8
Runaround Sue,Dion ,4NQLmUOgT5M
Spanish Harlem,Ben E. King,OGd6CdtOqEE
All Shook Up,Elvis Presley,23zLefwiii4
Sweet Dreams (Are Made of This),Eurythmics ,qeMFqkcPYcg
Little Wing,Jimi Hendrix Experience The,72ABomY0MmA
Got My Mojo Working,Muddy Waters,aI_JFcrTooM
The Harder They Come,Jimmy Cliff,7Znh0OM9jiA
Baby I Need Your Loving,Four Tops The,joqjBAJx4ZA
Shop Around,Smokey Robinson and the Miracles ,AQGXa3FiXKM
Subterranean Homesick Blues,Bob Dylan,MGxjIBEZvx0
Fight the Power,Public Enemy ,8PaoLy7PHwk
Where Did Our Love Go,Supremes The,qTBmgAOO0Nw
Kiss,Prince and the Revolution ,H9tEvfIsDyo
The Twist,Chubby Checker,im9XuJJXylw
Pink Houses,John Cougar Mellencamp,qOfkpu6749w
The Boys of Summer,Don Henley,P8Jw5FbKbK0
The Older I Get,Alan Jackson,VfJcC5bzNAQ
Love and Hate,Michael Kiwanuka,w44dlsnJ1no
Someone You Loved,Lewis Capaldi,FGGo8LFmbjs
Perfect,Ed Sheeran,9H_sZO0yJKs
Always Remember Us This Way,Lady Gaga,6-Dci8X2Zvk
Because You Loved Me,Anonymous Singer,c5OebIpqKec
All Too Well,Taylor Swift,r0yq_yXFQhg
Flowers,Miley Cyrus,Sok3OorM9w8
Shallow,Lady Gaga,bo_efYhYU2A
Let Her Go,Passenger ,xv1EprTdgBE
Thinking Out Loud,Ed Sheeran,H9kcLTStfpQ
Your Man,Josh Turner,nADTbWQof7Y
Forever Young,UNDRESSD ,7c5S50Eh36k
What's Up,4 Non Blondes ,6NXnxTNIWkc
Faded,Alan Walker,yr8LpXvtrhQ
White Flag,Dido ,j-fWDrZSiZs
Life for Rent,Dido ,Bwt9GZmAWKo
More Than Words,Extreme ,UrIiLvg58SY
Shape of You,Ed Sheeran,JGwWNGJdvx8
Opalite,Taylor Swift,3PJC6uPIekc
The Fate of Ophelia,Taylor Swift,ko70cExuzZM
You're Beautiful,James Blunt,oofSnsGkops
Thank You,Dido ,EGXtEE-YX7s
Cold Heart,Elton John,qod03PVTLqk
Eternal Flame,The Bangles,YpGs0grxfvU
I Hate Myself for Loving You,Joan Jett and the Blackhearts ,bpNw7jYkbVc
Against the Wind,Bob Seger,lB9sBvE254E
Tequila Sunrise,Eagles The,bZxhQJC9hWk
Peaceful Easy Feeling,Eagles The,PPYYfYAWoj8
See You Again,Wiz Khalifa,RgKAFK5djSk
Chan Fu (CN),Ma Jiantao,GexT3LET3Ts
Memories,Maroon 5 ,SlPhMPnQ58k
Mei Chu Xi (CN),Wang Luo Ge Shou,D--sPRrefn8
Sunflower,Post Malone,ApXoWvfEYVU
I Love You,Vanny Vabiola,z1fq-KhPg4E
Time of Our LIves (CN),Zhao Lei,WtYx1geh_sg
Home,Michael Buble,1EfmsubBc-U
One More Night,Maroon 5 ,fwK7ggA3-bU
Someone Like You,Adele ,hLQl3WQQoQ0
Need You Now,Antebellum Lady,eM213aMKTHg
Zombie,Cranberries The,6Ejga4kJUts
All of Me,John Legend,450p7goxZqg
Dreams,Fleetwood Mac ,v4fH2G0DclA
Bleeding Love,Leona Lewis,Vzo-EL_62fQ
Girl on Fire,Alicia Keys,J91ti_MpdHA
Bad Guy,Billie Eilish,DyDfgMOUjCI
Family Affair,Mary J.Blige,znlFu_lemsU
You’re Still The One,Shania Twain,KNZH-emehxA
End Of The Road,Boyz II Men ,zDKO6XYXioc
Un-Break My Heart,Toni Braxton,p2Rch6WvPJE
Rolling in the Deep,Adele ,rYEDA3JcQqw
Just The Way You Are,Bruno Mars,LjhCEhWiKXk
Total Eclipse of the Heart (Turn Around),Bonnie Tyler,lcOxhH8N3Bo
Just Give Me A Reason,P!nk ,OpQFFLBMEPI
How Do I Live,LeAnn Rimes,MUFasKZcH_c
Angel,Sarah McLachlan,VLZ9Ike2Geo
One Night In Bangkok,Murray Head,rgc_LRjlbTU
Dust in the Wind,Kansas ,tH2w6Oxx0kQ
Take It Easy,Eagles The,AaBw37-nWaY
Desperado,Eagles The,FiPqUjLMuA8
Here Comes The Sun,Beatles The,KQetemT1sWc
Careless Whisper,George Michael,izGwDsrQ1eQ
I'd Rather Go Blind,Etta James,rmREDIEePBU
People Get Ready,Rod Stewart,yC_j_dzkaVE
Don't Stop Believin',Journey ,VcjzHMhBtf0
Girls Just Want To Have Fun,Cyndi Lauper,PIb6AZdTr-A
With A Little Help From My Friends,Joe Cocker,rr0X1wJ7lx8
What A Wonderful World,Louis Armstrong,rBrd_3VMC3c
Massachusetts,Bee Gees ,FuoWykVNwyI
Don't Worry Be Happy,Bobby McFerrin,d-diB65scQU
Karma Chameleon,Culture Club ,JmcA9LIIXWw
Yellow,Coldplay ,yKNxeF4KMsY
Streets of London,Ralph McTell,SpLMpu2-MXo
Last Christmas,Wham ,E8gmARGvPlI
Honey,Bobby Goldsboro,htV9mrrb5rA
Right Here Waiting,Richard Marx,S_E2EHVxNAE
Wind Of Change,Scorpions ,n4RjJKxsamQ
Please Forgive Me,Bryan Adams,7x8wPt8xarE
Jive Talkin',Bee Gees ,oALKAh_bL5g
You Should Be Dancing,Bee Gees ,AnV2iqSnty0
Too Much Heaven,Bee Gees ,i6iBAuwBODA
Night Fever,Bee Gees ,SkypZuY6ZvA
I Started A Joke,Bee Gees ,XYb-w39sGlY
Thriller,Michael Jackson,sOnqjkJTMaA
Smooth Criminal,Michael Jackson,sFvENQBc-F8
Man In The Mirror,Michael Jackson,PivWY9wn5ps
Style,Taylor Swift,-CmadmM5cOk
cardigan,Taylor Swift,K-a8s8OLBSE
Blank Space,Taylor Swift,e-ORhEE9VVg
Anti-Hero,Taylor Swift,b1kbLwvqugk
Love Story,Taylor Swift,8xg3vE8Ie_E
You Belong With Me,Taylor Swift,VuNIsY6JdUw
Shake It Off,Taylor Swift,2CEotxDS6gc
Wildest Dreams,Taylor Swift,IdneKLhsWOQ
Sacrifice,Elton John,NrLkTZrPZA4
Don't Let Me Down,Beatles The,NCtzkaL2t_Y
Nothing's Gonna Stop Us Now,Starship ,3wxyN3z9PL4
Don’t Let the Sun Go Down on Me,Elton John,RsKqMNDoR4o
Bennie and the Jets,Elton John,wo1OwRTRKRk
Something About the Way You Look Tonight,Elton John,B93Tir6l5FA
Angie,Rolling Stones The,RcZn2-bGXqQ
As Tears Go By,Rolling Stones The,3P0COo6jSlY
To Love Somebody,Bee Gees ,0kUsuIvE0_8
รวมเพลง ใหม่ เจริญปุระ (TH),ใหม่  เจริญปุระ,Tr30lqzUOKY
ถ้าหัวใจมีปีก (TH),ไข่มุก เพ็ญสินี,34AMaQvtAsc
คนจะรักกัน (TH),สุเทพ วงศ์กำแหง,QSY_hjAZsSA
สวยจริงๆ (TH),สุรพล สมบัติเจริญ,RqiKNIU9pxU
ยิ้มกลางสายฝน (TH),หงา คาราวาน,3ImUY-AQSrw
เสมอ (TH),พงษ์สิทธิ์ คำภีร์,wHYEYJGURpM
แสงจันทร์ (TH),ไข่ มาลีฮวนน่า,MkwaSaRm5Qc
ลุงขี้เมา (TH),คาราบาว ,IHvzsDAZCzc
ความเงียบดังที่สุด (TH),Getsunova ,TMr6subvuQI
ขอใจเธอแลกเบอร์โทร (TH),หญิงลี ศรีจุมพล,CKDwsFbq1_c
ตราบธุลีดิน (TH),ปู่จ๋านลองไมค์ ,V4pdp4d4NWo
รักเอ๋ย (TH),ธงไชย แมคอินไตย์,Qbr7CH40OS4
ถั่งโถมโหมแรงไฟ (TH),หงา คาราวาน,U5kzBaIqrY0
แสงดาวแห่งศรัทธา (TH),เพ็ญศรี พุ่มชูศรี,RuNaF6R59cg
อยู่ตรงนี้ (TH),พงษ์สิทธิ์ คำภีร์,w827Ayb9I0w
รักคงยังไม่พอ (TH),ธนพล อินทฤทธิ์,JXI21WGBItA
แสงสุดท้าย (TH),bodyslam ,bRpZzTkO9kc
คืนรัง (TH),หงา คาราวาน,hCA2aaMHFOs
แค่นั้น (TH),พงษ์สิทธิ์ คำภีร์,uJsYYsVb9Ys
Old Love,Eric Clapton,vSHPkq6aYSs
 I Don't Want to Talk About It,Rod Stewart,w46bWxS9IjY
ซมซาน (TH),เสก โลโซ,2dSGCzeuPlA
ใจสั่งมา (TH),เสก โลโซ,RXZ5X_LGX9Q
คืนจันทร์ (TH),เสก โลโซ,G2JFOEFmnnI
ดอกไม้ให้คุณ (TH),หงา คาราวาน,tpyIqj06Acs
Sukiyaki (JP),Kyu Sakamoto,sOSnOqSTI0Q
Subaru (JP),Shinji Tanimura,gbsGmF8u68Y
Just Like You (CN),Chris Lee,3Sj8F6Rdjg0
Child (PH),Freddie Aguilar,o-n6ok1uLjQ
Tian Mi Mi (CN),Teresa Teng,tc2tW0jFHPo
The Moon Represents My Heart (CN),Teresa Teng,bv_cEeDlop0
Morning Has Broken,Cat Stevens,j_efw1-3OvU
Cat's In The Cradle,Harry Chapin,OcNsiccdDyU
One More Light,Linkin Park ,Tm8LGxTLtQk
